CRM-P (periodic) Financial Period,Eastern,North West & Central,Scotland's Railway,Southern,Wales & Western,CRM-P (MAA) Financial Period,Eastern,North West & Central,Scotland's Railway,Southern,Wales & Western
2014-15 Period 01,1.06,1.05,0.52,1.87,1.39,2014-15 Period 01,,,,,
2014-15 Period 02,1.19,1.64,0.58,1.84,1.32,2014-15 Period 02,,,,,
2014-15 Period 03,1.24,1.28,0.76,1.74,1.55,2014-15 Period 03,,,,,
2014-15 Period 04,1.38,1.18,0.76,1.81,1.8,2014-15 Period 04,,,,,
2014-15 Period 05,1.49,1.48,1.13,2.03,1.71,2014-15 Period 05,,,,,
2014-15 Period 06,1.23,1.52,0.66,1.45,0.97,2014-15 Period 06,,,,,
2014-15 Period 07,1.22,1.42,0.99,2.18,1.83,2014-15 Period 07,,,,,
2014-15 Period 08,1.85,2.19,1.69,3.07,1.94,2014-15 Period 08,,,,,
2014-15 Period 09,1.71,1.97,1.15,2.64,1.89,2014-15 Period 09,,,,,
2014-15 Period 10,1.49,1.62,1.42,2.39,1.73,2014-15 Period 10,,,,,
2014-15 Period 11,1.39,1.74,1.59,2.99,1.61,2014-15 Period 11,,,,,
2014-15 Period 12,1.08,1.23,0.64,2.2,1.25,2014-15 Period 12,,,,,
2014-15 Period 13,1.04,1.45,0.81,2.22,1.03,2014-15 Period 13,1.33,1.52,0.97,2.19,1.53
2015-16 Period 01,1.11,1.54,0.73,2.15,1.56,2015-16 Period 01,1.33,1.56,0.98,2.2,1.55
2015-16 Period 02,1.11,1.42,0.56,1.86,1.49,2015-16 Period 02,1.33,1.54,0.98,2.21,1.56
2015-16 Period 03,1.03,1.37,0.79,1.82,1.54,2015-16 Period 03,1.31,1.55,0.98,2.21,1.56
2015-16 Period 04,1.38,1.44,0.79,2.27,1.71,2015-16 Period 04,1.31,1.57,0.99,2.25,1.55
2015-16 Period 05,1.15,1.32,0.75,2.03,1.64,2015-16 Period 05,1.29,1.56,0.96,2.25,1.55
2015-16 Period 06,1.17,1.45,0.62,1.58,1.53,2015-16 Period 06,1.28,1.55,0.95,2.26,1.59
2015-16 Period 07,1.29,1.17,0.93,1.9,1.77,2015-16 Period 07,1.29,1.53,0.95,2.23,1.59
2015-16 Period 08,1.85,1.9,1.53,3.2,1.88,2015-16 Period 08,1.29,1.51,0.94,2.24,1.58
2015-16 Period 09,2.09,3.13,1.49,3.32,2,2015-16 Period 09,1.31,1.6,0.96,2.3,1.59
2015-16 Period 10,1.29,1.91,1.55,3.16,1.5,2015-16 Period 10,1.3,1.62,0.97,2.35,1.58
2015-16 Period 11,1.58,1.47,1.31,3.05,1.36,2015-16 Period 11,1.32,1.6,0.95,2.35,1.56
2015-16 Period 12,1.33,1.44,0.95,3.2,1.54,2015-16 Period 12,1.33,1.61,0.97,2.43,1.58
2015-16 Period 13,1.31,1.48,0.81,2.45,1.35,2015-16 Period 13,1.36,1.62,0.98,2.45,1.61
2016-17 Period 01,1.11,1.32,0.8,2.12,1.11,2016-17 Period 01,1.36,1.6,0.98,2.45,1.57
2016-17 Period 02,1.12,1.23,0.86,2.55,1.55,2016-17 Period 02,1.36,1.58,1.01,2.5,1.58
2016-17 Period 03,1.69,1.4,1.22,3.12,1.31,2016-17 Period 03,1.41,1.59,1.04,2.6,1.56
2016-17 Period 04,1.51,1.31,1.09,3.39,1.81,2016-17 Period 04,1.42,1.57,1.06,2.69,1.57
2016-17 Period 05,1.24,1.28,0.99,2.45,1.53,2016-17 Period 05,1.43,1.57,1.08,2.72,1.56
2016-17 Period 06,1.45,1.71,0.83,3.24,2.19,2016-17 Period 06,1.45,1.59,1.1,2.85,1.61
2016-17 Period 07,1.52,1.01,1.06,2.61,1.49,2016-17 Period 07,1.47,1.58,1.11,2.91,1.59
2016-17 Period 08,1.79,1.55,1.37,3.82,2.43,2016-17 Period 08,1.46,1.55,1.1,2.96,1.63
2016-17 Period 09,2.22,2.52,1.46,5.92,2.59,2016-17 Period 09,1.47,1.5,1.09,3.15,1.67
2016-17 Period 10,1.15,1.41,0.85,2.42,2.06,2016-17 Period 10,1.46,1.47,1.05,3.1,1.71
2016-17 Period 11,1.3,1.18,0.78,3.86,1.65,2016-17 Period 11,1.44,1.45,1.01,3.16,1.74
2016-17 Period 12,1.48,1.84,0.7,3.04,1.41,2016-17 Period 12,1.45,1.48,0.99,3.15,1.72
2016-17 Period 13,1.17,1.12,0.8,2.62,1.47,2016-17 Period 13,1.44,1.45,0.98,3.16,1.73
2017-18 Period 01,1.13,1.25,0.81,1.89,1.39,2017-18 Period 01,1.45,1.45,0.99,3.14,1.76
2017-18 Period 02,1.14,1.35,1.19,1.84,1.36,2017-18 Period 02,1.45,1.46,1.01,3.09,1.74
2017-18 Period 03,1.31,1.59,0.91,2.92,2.13,2017-18 Period 03,1.42,1.47,0.99,3.07,1.81
2017-18 Period 04,1.07,1.36,0.89,2.27,2.33,2017-18 Period 04,1.38,1.48,0.97,2.98,1.85
2017-18 Period 05,1.05,1.23,0.96,3.02,1.31,2017-18 Period 05,1.37,1.47,0.97,3.03,1.83
2017-18 Period 06,1.02,1.33,0.63,2.97,1.68,2017-18 Period 06,1.33,1.44,0.96,3,1.79
2017-18 Period 07,1.17,1.65,1.25,2.65,1.49,2017-18 Period 07,1.31,1.49,0.97,3.01,1.79
2017-18 Period 08,1.95,2.35,1.91,3.42,2.43,2017-18 Period 08,1.32,1.55,1.01,2.98,1.79
2017-18 Period 09,1.65,2.22,1.68,3.32,2.06,2017-18 Period 09,1.28,1.53,1.03,2.78,1.75
2017-18 Period 10,1.19,2.37,1.83,3.47,2.57,2017-18 Period 10,1.28,1.6,1.1,2.85,1.78
2017-18 Period 11,1.29,1.39,1.52,2.55,1.57,2017-18 Period 11,1.28,1.61,1.15,2.76,1.78
2017-18 Period 12,1.95,2.06,1.87,3.55,1.98,2017-18 Period 12,1.31,1.63,1.24,2.79,1.82
2017-18 Period 13,1.3,1.79,1.24,2.88,1.54,2017-18 Period 13,1.32,1.68,1.27,2.81,1.82
2018-19 Period 01,1.37,1.69,1.01,2.56,2.19,2018-19 Period 01,1.34,1.71,1.29,2.87,1.89
2018-19 Period 02,1.3,1.53,1.07,2.32,2.41,2018-19 Period 02,1.35,1.73,1.28,2.9,1.97
2018-19 Period 03,1.52,1.81,1.54,2.45,2.08,2018-19 Period 03,1.37,1.75,1.33,2.87,1.97
2018-19 Period 04,1.86,2.85,2.24,3.56,2.26,2018-19 Period 04,1.43,1.86,1.43,2.97,1.96
2018-19 Period 05,2.3,2.02,1.13,2.78,1.94,2018-19 Period 05,1.53,1.93,1.45,2.95,2.01
2018-19 Period 06,1.42,1.8,0.92,2.22,1.6,2018-19 Period 06,1.56,1.96,1.47,2.89,2
2018-19 Period 07,1.99,2.26,2.18,2.79,2.29,2018-19 Period 07,1.63,2.01,1.54,2.9,2.06
2018-19 Period 08,2,2.21,2.13,3.3,1.85,2018-19 Period 08,1.63,2,1.56,2.89,2.02
2018-19 Period 09,2.15,2.72,1.42,3.72,1.88,2018-19 Period 09,1.67,2.04,1.54,2.92,2
2018-19 Period 10,1.34,1.49,1.05,2.68,1.28,2018-19 Period 10,1.68,1.98,1.48,2.87,1.92
2018-19 Period 11,1.45,1.49,0.97,2.46,1.24,2018-19 Period 11,1.69,1.99,1.44,2.86,1.89
2018-19 Period 12,1.32,1.59,0.94,2.63,1.32,2018-19 Period 12,1.64,1.95,1.37,2.79,1.84
2018-19 Period 13,1.52,1.75,1.17,2.52,1.41,2018-19 Period 13,1.66,1.94,1.36,2.77,1.83
2019-20 Period 01,1.18,1.55,0.89,1.84,1.22,2019-20 Period 01,1.64,1.93,1.35,2.71,1.75
2019-20 Period 02,1.12,1.72,1.18,1.98,1.09,2019-20 Period 02,1.63,1.95,1.36,2.68,1.65
2019-20 Period 03,1.34,1.67,1.2,1.95,1.42,2019-20 Period 03,1.61,1.93,1.33,2.64,1.6
2019-20 Period 04,1.36,1.91,0.95,2.62,1.83,2019-20 Period 04,1.57,1.86,1.23,2.57,1.57
2019-20 Period 05,1.94,3.18,1.24,2.43,1.58,2019-20 Period 05,1.55,1.95,1.24,2.54,1.54
2019-20 Period 06,1.5,1.51,0.89,2.12,1.15,2019-20 Period 06,1.55,1.93,1.24,2.53,1.5
2019-20 Period 07,1.59,2.1,1.19,2.81,1.07,2019-20 Period 07,1.52,1.92,1.17,2.54,1.41
2019-20 Period 08,2.06,2.8,1.41,2.77,1.52,2019-20 Period 08,1.53,1.96,1.12,2.5,1.39
2019-20 Period 09,2.38,2.51,1.5,3.24,1.58,2019-20 Period 09,1.55,1.95,1.12,2.46,1.36
2019-20 Period 10,1.72,1.52,1.54,3.03,2.03,2019-20 Period 10,1.58,1.95,1.16,2.48,1.42
2019-20 Period 11,1.59,1.63,1.32,3.5,1.45,2019-20 Period 11,1.59,1.96,1.18,2.56,1.43
2019-20 Period 12,2,2.27,1.52,3.01,2.77,2019-20 Period 12,1.64,2.01,1.23,2.59,1.55
2019-20 Period 13,1.22,1.99,0.87,2.53,1.34,2019-20 Period 13,1.62,2.03,1.21,2.59,1.54
2020-21 Period 01,0.48,0.74,0.41,0.67,0.56,2020-21 Period 01,1.59,2.01,1.19,2.55,1.51
2020-21 Period 02,0.8,0.82,0.72,0.86,0.78,2020-21 Period 02,1.59,1.98,1.18,2.51,1.51
2020-21 Period 03,0.79,0.75,0.57,0.9,0.84,2020-21 Period 03,1.56,1.94,1.14,2.45,1.48
2020-21 Period 04,0.8,0.75,0.55,0.99,0.66,2020-21 Period 04,1.53,1.86,1.13,2.33,1.4
2020-21 Period 05,1.1,1.22,1.12,1.44,1.2,2020-21 Period 05,1.46,1.7,1.12,2.26,1.37
2020-21 Period 06,0.94,1.31,0.92,1.8,1.07,2020-21 Period 06,1.42,1.69,1.12,2.23,1.37
2020-21 Period 07,1.14,1.56,1.11,1.65,1.06,2020-21 Period 07,1.38,1.64,1.12,2.13,1.37
2020-21 Period 08,1.35,1.45,1.3,1.93,0.89,2020-21 Period 08,1.32,1.52,1.1,2.06,1.32
2020-21 Period 09,1.14,1.1,1.21,1.52,0.95,2020-21 Period 09,1.21,1.39,1.07,1.91,1.27
2020-21 Period 10,1.05,1.1,1.01,1.69,1.17,2020-21 Period 10,1.15,1.36,1.03,1.82,1.2
2020-21 Period 11,1.22,1.82,0.95,1.73,0.99,2020-21 Period 11,1.12,1.36,0.99,1.66,1.16
2020-21 Period 12,1.14,0.96,1.68,1.51,1.13,2020-21 Period 12,1.04,1.24,0.99,1.52,0.99
2020-21 Period 13,0.83,0.96,0.46,1.2,1.03,2020-21 Period 13,1,1.14,0.96,1.4,0.96
2021-22 Period 01,0.86,1.01,0.83,1.08,0.95,2021-22 Period 01,1.02,1.16,0.98,1.42,0.98
2021-22 Period 02,1,1.34,0.95,1.36,1.35,2021-22 Period 02,1.03,1.19,1,1.45,1.02
2021-22 Period 03,1.13,1.34,0.84,2.12,1.68,2021-22 Period 03,1.06,1.23,1.01,1.55,1.09
2021-22 Period 04,1.33,1.36,1.1,1.82,1.8,2021-22 Period 04,1.1,1.28,1.04,1.61,1.18
